[0.029s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/csrobot/workspaces/ur_gazebo/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors
[0.267s] -- The C compiler identification is GNU 11.4.0
[0.267s] -- The CXX compiler identification is GNU 11.4.0
[0.267s] -- Detecting C compiler ABI info
[0.267s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.268s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.268s] -- Detecting CXX compiler ABI info
[0.367s] -- Detecting CXX compiler ABI info - done
[0.374s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.374s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.384s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.543s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.873s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.888s] -- Added test 'lint_cmake' to check CMake code style
[0.897s] -- Added test 'xmllint' to check XML markup files
[0.901s] -- Configuring done
[1.057s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
[1.057s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
[1.057s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
[1.057s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
[1.058s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
[1.058s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
[1.058s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
[1.058s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/package.dsv
[1.058s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
[1.059s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
[1.059s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
[1.059s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/package.xml
[1.059s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes
[1.059s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.dae
[1.059s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_microscan3.dae
[1.069s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.dae
[1.075s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300_color.dae
[1.078s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.dae
[1.078s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_20lx.dae
[1.079s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.dae
[1.079s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
[1.079s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/rs_bpearl.dae
[1.085s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.dae
[1.086s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.dae
[1.089s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra.dae
[1.090s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/antenna_3GO16.dae
[1.091s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim571.dae
[1.091s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.dae
[1.091s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300.dae
[1.092s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435.dae
[1.122s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.dae
[1.122s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_outdoorscan3.dae
[1.134s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.dae
[1.134s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.dae
[1.135s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.dae
[1.135s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_10lx.dae
[1.136s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.dae
[1.137s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s3000.dae
[1.137s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.dae
[1.138s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/pointgrey_bumblebee2.dae
[1.138s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar.dae
[1.139s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.dae
[1.140s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.dae
[1.141s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
[1.151s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.dae
[1.156s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.dae
[1.157s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim551.dae
[1.158s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.dae
[1.158s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/velodyne_vlp16.dae
[1.160s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf
[1.160s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/intel_r430.urdf.xacro
[1.160s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5525.urdf.xacro
[1.160s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/velodyne_vlp16.urdf.xacro
[1.161s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/embedded_s.urdf.xacro
[1.161s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/ublox.urdf.xacro
[1.161s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim571.urdf.xacro
[1.161s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
[1.162s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_s300.urdf.xacro
[1.162s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/imu_hector_plugin.urdf.xacro
[1.162s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/asus_xtion_pro.urdf.xacro
[1.162s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/kinect.urdf.xacro
[1.163s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_q8641.urdf.xacro
[1.163s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/intel_d435.urdf.xacro
[1.163s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/zed2.urdf.xacro
[1.164s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30d.urdf.xacro
[1.164s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rslidar.urdf.xacro
[1.164s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_utm30lx.urdf.xacro
[1.164s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_nanoscan3.urdf.xacro
[1.165s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_microscan3.urdf.xacro
[1.165s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/fotonic_e.urdf.xacro
[1.165s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_s3000.urdf.xacro
[1.166s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/lidar_mast.urdf.xacro
[1.166s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5013.urdf.xacro
[1.166s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/azure_kinect.urdf.xacro
[1.166s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/orbbec_astra.urdf.xacro
[1.167s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rubedos_viper.urdf.xacro
[1.167s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/utils
[1.167s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
[1.167s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/ueye_cp_gige.urdf.xacro
[1.168s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo3d.urdf.xacro
[1.168s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/zed.urdf.xacro
[1.168s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim551.urdf.xacro
[1.169s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/pointgrey_bumblebee2.urdf.xacro
[1.169s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30.urdf.xacro
[1.169s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rs_bpearl.urdf.xacro
[1.169s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar.urdf.xacro
[1.170s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_mls.urdf.xacro
[1.170s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust10lx.urdf.xacro
[1.170s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar_a2.urdf.xacro
[1.171s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/ydlidar_4f.urdf.xacro
[1.171s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/flir_ax8.urdf.xacro
[1.171s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust20lx.urdf.xacro
[1.172s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/kinectv2.urdf.xacro
[1.172s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/teraranger_tr_duo.urdf.xacro
[1.172s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/pantilt.urdf.xacro
[1.172s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/gps.urdf.xacro
[1.173s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_urg04lx.urdf.xacro
[1.173s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/roboteq_mgs.urdf.xacro
[1.173s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/rslidar_mems.urdf.xacro
[1.174s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/vectornav.urdf.xacro
[1.174s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/gps_with_mast.urdf.xacro
[1.174s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_outdoorscan3.urdf.xacro
[1.174s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/ouster1.urdf.xacro
[1.175s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/yujin_yrl.urdf.xacro
[1.175s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/imu.urdf.xacro
[1.175s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf/axis.urdf.xacro
[1.179s] Invoked command in '/home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors
