[0.033s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/csrobot/workspaces/ur_gazebo/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/csrobot/workspaces/ur_gazebo/src/install/ur_description
[0.272s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.272s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.272s] -- Detecting CXX compiler ABI info
[0.372s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.381s] -- Detecting CXX compile features
[0.381s] -- Detecting CXX compile features - done
[0.390s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.547s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.319s] -- Configuring done
[1.444s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.444s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.444s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.444s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5
[1.444s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.444s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5e
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10e
[1.445s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.446s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.446s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.446s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.446s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur20
[1.446s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.446s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.447s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.447s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.447s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur16e
[1.447s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.447s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.448s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.448s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.448s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur30
[1.448s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.448s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.448s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.449s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.449s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.449s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3
[1.449s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.449s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.449s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.450s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.450s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3e
[1.450s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.450s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.450s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.451s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.451s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/launch
[1.451s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.451s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes
[1.451s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10
[1.451s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/visual
[1.451s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.455s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.456s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.456s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.459s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.464s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.469s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.472s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/collision
[1.472s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.472s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.473s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.473s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.474s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.474s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.474s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.475s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5
[1.475s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/visual
[1.475s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.478s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.479s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.479s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.482s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.484s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.488s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.490s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/collision
[1.490s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.490s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.491s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.491s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.491s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.492s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.492s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.493s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e
[1.493s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.493s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.495s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.496s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.497s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.500s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.503s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.509s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.512s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.512s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.512s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.513s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.513s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.513s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.514s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.515s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.515s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e
[1.515s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.515s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.518s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.519s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.520s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.524s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.527s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.534s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.536s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.536s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.537s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.537s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.538s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.538s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.539s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.539s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.540s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20
[1.540s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual
[1.540s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.542s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.544s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.545s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.546s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.547s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.549s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.553s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.554s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/collision
[1.554s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.554s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.555s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.555s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.556s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.556s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.557s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.557s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.557s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur16e
[1.557s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.558s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.561s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.567s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.567s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.568s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.568s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30
[1.568s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30/visual
[1.568s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.571s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.574s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.576s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30/collision
[1.576s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.577s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.577s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.578s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3
[1.578s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.578s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.580s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.581s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.582s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.586s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.588s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.592s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.594s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.594s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.594s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.595s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.596s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.597s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.598s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.600s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.600s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e
[1.600s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.601s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.603s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.604s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.605s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.609s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.613s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.620s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.623s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.624s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
